ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global"
3693,simple,,,"Jean Paul Gaultier - Le Male",1,0,visible,,"ზედა ნოტებია ლავანდა, პიტნა, კარდამონი, ბერგამოტი და არტემიზია;\n\nშუა ნოტებია დარიჩინი, ფორთოხლის ყვავილი და ქინძი;\n\nსაბაზისო ნოტებია ვანილი, ტონკას ლობიო, ქარვა, სანდლის ხე და კედარი.",,,taxable,,1,,,0,0,,,,,0,,119,250,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/07/jpg-blue-2.png,,,,,,,,,0,,ბრენდი,"Jean Paul Gaultier",1,1,,,,
3697,simple,,,"Dior - Sauvage",1,0,visible,,"ზედა ნოტებია კალაბრიული ბერგამოტი და წიწაკა;\n\nშუა ნოტებია სიჩუანის წიწაკა, ლავანდა, ვარდისფერი წიწაკა, ვეტივერი, პაჩული, გერანიუმი და ელემი;\n\nსაბაზისო ნოტებია ამბროქსანი, კედარი და ლაბდანუმი.",,,taxable,,1,,,0,0,,,,,0,,95,190,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/07/Sauvage-1.png,,,,,,,,,0,,მოცულობა,100ML,1,1,ბრენდი,Dior,1,1
3714,simple,,,"Tom Ford - Oud Wood",1,0,visible,,"ეგზოტიკური, შებოლილი ხის კომპოზიცია, მათ შორის იშვიათი უდი, სანდლის ხე, ვარდის ხე, აღმოსავლური სანელებლები და სენსუალური ქარვა - ავლენს უდის მდიდარ და დამაჯერებელ ძალას.",,,taxable,,1,,,0,0,,,,,0,,105,220,"კაცის, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/tom-ford-Oud-wood-2.png,,,,,,,,,0,,ბრენდი,"Tom Ford",1,1,მოცულობა,100ML,1,1
3717,simple,,,"Tom Ford - Bitter Peach",1,0,visible,,"ზედა ნოტებია ატამი, ფორთოხალი, კარდამონი და ჰელიოტროპი;\n\nშუა ნოტებია რომი, კონიაკი, დავანა და ჟასმინი;\n\nსაბაზისო ნოტებია ვანილი, ინდონეზიური პაჩულის ფოთოლი, ტონკას ლობიო, სანდლის ხე, ბენზოინი, ქაშმერანი, სტირაქსი, ლაბდანუმი და ვეტივერი.",,,taxable,,1,,,0,0,,,,,0,,99,200,"კაცის, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/tom-ford-Bitter-peach-1.png,,,,,,,,,0,,ბრენდი,"Tom Ford",1,1,მოცულობა,100ML,1,1
3743,simple,,,"Tom Ford - Vanilla S*x",1,0,visible,,"ზედა ნოტია მწარე ნუში;\n\nშუა ნოტებია ვანილი და ყვავილოვანი ნოტები;\n\nსაბაზისო ნოტებია ვანილი აბსოლუტი, ულტრავანილი, ტონკას ლობიო და სანდლის ხე.",,,taxable,,1,,,0,0,,,,,0,,105,220,"კაცის, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/vanilla-sex-1.png,,,,,,,,,0,,ბრენდი,"Tom Ford",1,1,მოცულობა,100ML,1,1
3746,simple,,,"Tom Ford - F*cking Fabulous",1,0,visible,,"ზედა ნოტებია ლავანდა და სალბი;\n\nშუა ნოტებია ტყავი, მწარე ნუში, ვანილი და ბალისფერი;\n\nსაბაზისო ნოტებია ტყავი, ტონკას ლობიო, ქაშმერანი, თეთრი ხე და ქარვა.",,,taxable,,1,,,0,0,,,,,0,,99,220,"კაცის, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/tom-ford-fabulous-1.png,,,,,,,,,0,,ბრენდი,"Tom Ford",1,1,მოცულობა,100ML,1,1
3749,simple,,,"Mancera - Red Tobacco",1,0,visible,,"ზედა ნოტებია დარიჩინი, აგარის ხე (უდი), საკმეველი, ზაფრანა, ჯავზი, მწვანე ვაშლი და თეთრი მსხალი;\n\nშუა ნოტებია პაჩული და ჟასმინი;\n\nსაბაზისო ნოტებია თამბაქო, მადაგასკარის ვანილი, ქარვა, სანდლის ხე, გუაიაკის ხე, თეთრი მუშკი და ჰაიტის ვეტივერი.",,,taxable,,1,,,0,0,,,,,0,,119,260,"კაცის, ნიშური, უნისექსი, ქალის",,,https://zeniti.ge/wp-content/uploads/2024/07/red-tobacco-1.png,,,,,,,,,0,,ბრენდი,Mancera,1,1,მოცულობა,120ML,1,1
3752,simple,,,"Moschino - Toy Boy",1,0,visible,,"Toy Boy by Moschino არის ხის პიკანტური მამაკაცის სუნამო.\n\nზედა ნოტებია ვარდისფერი წიწაკა, მსხალი, ინდონეზიური ჯავზი, ელემი და ბერგამოტი;\n\nშუა ნოტებია ვარდი, მიხაკი, მაგნოლია და სელის;\n\nსაბაზისო ნოტებია ქაშმერანი, ჰაიტის ვეტივერი, სილკოლიდი, სანდლის ხე და ქარვა.",,,taxable,,1,,,0,0,,,,,0,,109,210,კაცის,,,https://zeniti.ge/wp-content/uploads/2024/07/moschino-black-moschino-1.png,,,,,,,,,0,,ბრენდი,Moschino,1,1,მოცულობა,100ML,1,1
3755,simple,,,"Moschino - Toy 2",1,0,visible,,"<div id=""bgLayers_comp-lsvsgd3b"" class=""MW5IWV"" data-hook=""bgLayers"" data-motion-part=""BG_LAYER"">\n<div id=""bgMedia_comp-lsvsgd3b"" class=""VgO9Yg"" data-motion-part=""BG_MEDIA"">Toy 2 by Moschino არის ყვავილოვანი ხის მუშკის სუნამო ქალებისთვის.</div>\n</div>\n<div class="""" data-mesh-id=""comp-lsvsgd3binlineContent"" data-testid=""inline-content"">\n<div data-mesh-id=""comp-lsvsgd3binlineContent-gridContainer"" data-testid=""mesh-container-content"">\n<div id=""TPAMultiSection_li1g6sc0"" class=""TWFxr5 "">\n<div class=""TPAMultiSection_li1g6sc0"">\n<div class=""l7SIaB layout__classic isDesktop"" data-hook=""product-page"" data-layout-name=""classic""><article class=""GVYGm5"">\n<div class=""tfRE5M""><section class=""Jgs2b9"">\n<div class=""WAZqE7 QfrfFD cell""><section class=""Va_ZoC"" data-hook=""description-wrapper"">\n<div class=""LvOu6J"">\n<div class=""vaI0UH"" data-hook=""content-wrapper"">\n\nზედა ნოტებია ვაშლი, მანდარინის ფორთოხალი და მაგნოლია;\n\nშუა ნოტებია თეთრი მოცხარი, პეონი და ჟასმინი;\n\nსაბაზისო ნოტებია მუშკი, სანდლის ხე და ქარვის ხე.\n\n</div>\n</div>\n</section></div>\n</section></div>\n</article></div>\n</div>\n</div>\n</div>\n</div>",,,taxable,,1,,,0,0,,,,,0,,109,210,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/yellow-moschino-2.png,,,,,,,,,0,,ბრენდი,Moschino,1,1,მოცულობა,100ML,1,1
3758,simple,,,"Carolina Herrera - Good Girl Supreme",1,0,visible,,"Carolina Herrera - ს Good Girl Supreme არის ქარვის ყვავილოვანი სუნამო ქალებისთვის.\n\nზედა ნოტებია ტყის ხილი და ეგვიპტური ჟასმინი;\n\nშუა ნოტებია ტონკას ლობიო და ტუბეროზა;\n\nსაბაზისო ნოტა არის ვეტივერი.",,,taxable,,1,,,0,0,,,,,0,,95,190,ქალის,,,https://zeniti.ge/wp-content/uploads/2024/07/good-girl-black-1.png,,,,,,,,,0,,ბრენდი,"Carolina Herrera",1,1,მოცულობა,80ML,1,1
